,round,date,first,second,third,fourth,fifth,sixth,bonus,win
475,241,2007.07.14,41,5,26,11,9,44,16,0
476,240,2007.07.07,6,10,16,40,41,43,21,1
476,240,2007.07.07,26,7,40,27,12,20,14,0
477,239,2007.06.30,11,15,24,39,41,44,7,1
477,239,2007.06.30,2,24,35,13,31,19,28,0
478,238,2007.06.23,2,4,15,28,31,34,35,1
478,238,2007.06.23,26,41,11,2,5,4,20,0
479,237,2007.06.16,1,11,17,21,24,44,33,1
479,237,2007.06.16,10,16,13,9,29,26,34,0
480,236,2007.06.09,1,4,8,13,37,39,7,1
480,236,2007.06.09,3,4,33,14,22,17,12,0
481,235,2007.06.02,21,22,26,27,31,37,8,1
481,235,2007.06.02,39,26,32,10,22,33,40,0
482,234,2007.05.26,13,21,22,24,26,37,4,1
482,234,2007.05.26,21,12,1,44,4,7,40,0
483,233,2007.05.19,4,6,13,17,28,40,39,1
483,233,2007.05.19,20,33,28,44,23,2,32,0
484,232,2007.05.12,8,9,10,12,24,44,35,1
484,232,2007.05.12,17,5,36,6,37,7,10,0
485,231,2007.05.05,5,10,19,31,44,45,27,1
485,231,2007.05.05,8,26,7,11,34,14,21,0
486,230,2007.04.28,5,11,14,29,32,33,12,1
486,230,2007.04.28,31,4,25,42,13,40,17,0
487,229,2007.04.21,4,5,9,11,23,38,35,1
487,229,2007.04.21,37,7,14,6,36,41,5,0
488,228,2007.04.14,17,25,35,36,39,44,23,1
488,228,2007.04.14,19,22,13,31,3,18,45,0
489,227,2007.04.07,4,5,15,16,22,42,2,1
489,227,2007.04.07,7,37,15,8,18,24,45,0
490,226,2007.03.31,2,6,8,14,21,22,34,1
490,226,2007.03.31,10,24,35,6,36,34,25,0
491,225,2007.03.24,5,11,13,19,31,36,7,1
491,225,2007.03.24,40,17,22,26,37,14,8,0
492,224,2007.03.17,4,19,26,27,30,42,7,1
492,224,2007.03.17,41,35,43,42,23,44,6,0
493,223,2007.03.10,1,3,18,20,26,27,38,1
493,223,2007.03.10,5,37,31,34,39,33,2,0
494,222,2007.03.03,5,7,28,29,39,43,44,1
494,222,2007.03.03,5,19,24,26,41,36,39,0
495,221,2007.02.24,2,20,33,35,37,40,10,1
495,221,2007.02.24,35,16,3,43,11,28,42,0
496,220,2007.02.17,5,11,19,21,34,43,31,1
496,220,2007.02.17,42,38,39,2,32,34,27,0
497,219,2007.02.10,4,11,20,26,35,37,16,1
497,219,2007.02.10,45,27,24,40,15,11,33,0
498,218,2007.02.03,1,8,14,18,29,44,20,1
498,218,2007.02.03,43,18,29,27,14,35,17,0
499,217,2007.01.27,16,20,27,33,35,39,38,1
499,217,2007.01.27,15,41,19,8,6,2,7,0
500,216,2007.01.20,7,16,17,33,36,40,1,1
500,216,2007.01.20,4,30,15,29,1,2,34,0
501,215,2007.01.13,2,3,7,15,43,44,4,1
501,215,2007.01.13,21,11,25,4,27,45,13,0
502,214,2007.01.06,5,7,20,25,28,37,32,1
502,214,2007.01.06,11,12,42,21,18,24,23,0
503,213,2006.12.30,2,3,4,5,20,24,42,1
503,213,2006.12.30,28,39,32,19,12,34,14,0
504,212,2006.12.23,11,12,18,21,31,38,8,1
504,212,2006.12.23,12,26,27,8,42,16,32,0
505,211,2006.12.16,12,13,17,20,33,41,8,1
505,211,2006.12.16,38,23,6,42,45,40,29,0
506,210,2006.12.09,10,19,22,23,25,37,39,1
506,210,2006.12.09,28,45,5,15,6,30,24,0
507,209,2006.12.02,2,7,18,20,24,33,37,1
507,209,2006.12.02,6,19,43,34,3,44,41,0
508,208,2006.11.25,14,25,31,34,40,44,24,1
508,208,2006.11.25,36,39,9,15,8,7,14,0
509,207,2006.11.18,3,11,14,31,32,37,38,1
509,207,2006.11.18,32,29,6,15,20,39,23,0
510,206,2006.11.11,1,2,3,15,20,25,43,1
510,206,2006.11.11,25,26,33,17,14,41,10,0
511,205,2006.11.04,1,3,21,29,35,37,30,1
511,205,2006.11.04,17,42,16,22,33,24,20,0
512,204,2006.10.28,3,12,14,35,40,45,5,1
512,204,2006.10.28,14,26,30,32,27,39,7,0
513,203,2006.10.21,1,3,11,24,30,32,7,1
513,203,2006.10.21,18,3,17,42,9,22,13,0
514,202,2006.10.14,12,14,27,33,39,44,17,1
514,202,2006.10.14,42,22,43,28,16,21,26,0
515,201,2006.10.07,3,11,24,38,39,44,26,1
515,201,2006.10.07,18,9,39,20,21,44,37,0
516,200,2006.09.30,5,6,13,14,17,20,7,1
516,200,2006.09.30,7,2,26,4,30,39,14,0
517,199,2006.09.23,14,21,22,25,30,36,43,1
517,199,2006.09.23,30,32,42,38,17,1,33,0
518,198,2006.09.16,12,19,20,25,41,45,2,1
518,198,2006.09.16,27,11,3,13,4,14,9,0
519,197,2006.09.09,7,12,16,34,42,45,4,1
519,197,2006.09.09,5,35,22,13,25,11,19,0
520,196,2006.09.02,35,36,37,41,44,45,30,1
520,196,2006.09.02,16,29,37,14,15,42,8,0
521,195,2006.08.26,7,10,19,22,35,40,31,1
521,195,2006.08.26,11,43,32,2,17,16,8,0
522,194,2006.08.19,15,20,23,26,39,44,28,1
522,194,2006.08.19,45,29,34,12,18,41,10,0
523,193,2006.08.12,6,14,18,26,36,39,13,1
523,193,2006.08.12,32,23,11,17,34,28,3,0
524,192,2006.08.05,4,8,11,18,37,45,33,1
524,192,2006.08.05,36,35,4,43,10,23,28,0
525,191,2006.07.29,5,6,24,25,32,37,8,1
525,191,2006.07.29,33,18,20,44,37,40,10,0
526,190,2006.07.22,8,14,18,30,31,44,15,1
526,190,2006.07.22,11,41,23,15,21,20,9,0
527,189,2006.07.15,8,14,32,35,37,45,28,1
527,189,2006.07.15,31,40,35,41,9,32,42,0
528,188,2006.07.08,19,24,27,30,31,34,36,1
528,188,2006.07.08,19,22,13,12,42,14,35,0
529,187,2006.07.01,1,2,8,18,29,38,42,1
529,187,2006.07.01,32,27,6,38,44,31,29,0
530,186,2006.06.24,4,10,14,19,21,45,9,1
530,186,2006.06.24,14,8,30,28,20,23,15,0
531,185,2006.06.17,1,2,4,8,19,38,14,1
531,185,2006.06.17,8,20,34,33,31,2,13,0
532,184,2006.06.10,1,2,6,16,20,33,41,1
532,184,2006.06.10,1,7,44,21,15,33,22,0
533,183,2006.06.03,2,18,24,34,40,42,5,1
533,183,2006.06.03,42,11,9,36,6,16,33,0
534,182,2006.05.27,13,15,27,29,34,40,35,1
534,182,2006.05.27,3,19,32,22,2,36,27,0
535,181,2006.05.20,14,21,23,32,40,45,44,1
535,181,2006.05.20,34,16,31,42,32,26,8,0
536,180,2006.05.13,2,15,20,21,29,34,22,1
536,180,2006.05.13,22,15,19,44,23,18,24,0
537,179,2006.05.06,5,9,17,25,39,43,32,1
537,179,2006.05.06,21,23,42,15,29,10,37,0
538,178,2006.04.29,1,5,11,12,18,23,9,1
538,178,2006.04.29,26,24,10,40,1,11,33,0
539,177,2006.04.22,1,10,13,16,37,43,6,1
539,177,2006.04.22,42,40,15,35,39,5,19,0
540,176,2006.04.15,4,17,30,32,33,34,15,1
540,176,2006.04.15,35,38,28,17,24,39,12,0
541,175,2006.04.08,19,26,28,31,33,36,17,1
541,175,2006.04.08,14,10,28,9,2,44,15,0
542,174,2006.04.01,13,14,18,22,35,39,16,1
542,174,2006.04.01,39,34,42,18,33,27,3,0
543,173,2006.03.25,3,9,24,30,33,34,18,1
543,173,2006.03.25,32,2,4,9,22,8,18,0
544,172,2006.03.18,4,19,21,24,26,41,35,1
544,172,2006.03.18,15,25,37,4,41,31,5,0
545,171,2006.03.11,4,16,25,29,34,35,1,1
545,171,2006.03.11,1,8,23,11,9,25,39,0
546,170,2006.03.04,2,11,13,15,31,42,10,1
546,170,2006.03.04,15,13,8,12,32,25,2,0
547,169,2006.02.25,16,27,35,37,43,45,19,1
547,169,2006.02.25,34,4,32,41,27,29,42,0
548,168,2006.02.18,3,10,31,40,42,43,30,1
548,168,2006.02.18,28,4,19,32,1,44,3,0
549,167,2006.02.11,24,27,28,30,36,39,4,1
549,167,2006.02.11,43,16,41,9,35,45,20,0
550,166,2006.02.04,9,12,27,36,39,45,14,1
550,166,2006.02.04,31,30,10,33,1,11,34,0
551,165,2006.01.28,5,13,18,19,22,42,31,1
551,165,2006.01.28,42,12,17,35,16,2,31,0
552,164,2006.01.21,6,9,10,11,39,41,27,1
552,164,2006.01.21,22,28,20,31,1,2,6,0
553,163,2006.01.14,7,11,26,28,29,44,16,1
553,163,2006.01.14,9,19,34,13,1,25,42,0
554,162,2006.01.07,1,5,21,25,38,41,24,1
554,162,2006.01.07,16,18,2,14,5,43,25,0
555,161,2005.12.31,22,34,36,40,42,45,44,1
555,161,2005.12.31,37,9,14,4,34,28,33,0
556,160,2005.12.24,3,7,8,34,39,41,1,1
556,160,2005.12.24,23,12,13,43,11,33,19,0
557,159,2005.12.17,1,18,30,41,42,43,32,1
557,159,2005.12.17,37,38,30,9,45,21,35,0
558,158,2005.12.10,4,9,13,18,21,34,7,1
558,158,2005.12.10,31,21,26,41,17,19,12,0
559,157,2005.12.03,19,26,30,33,35,39,37,1
559,157,2005.12.03,15,3,31,21,19,9,10,0
560,156,2005.11.26,5,18,28,30,42,45,2,1
560,156,2005.11.26,43,41,42,7,12,45,3,0
561,155,2005.11.19,16,19,20,32,33,41,4,1
561,155,2005.11.19,14,26,5,15,32,8,9,0
562,154,2005.11.12,6,19,21,35,40,45,20,1
562,154,2005.11.12,10,27,5,38,37,22,4,0
563,153,2005.11.05,3,8,11,12,13,36,33,1
563,153,2005.11.05,19,34,39,45,44,10,31,0
564,152,2005.10.29,1,5,13,26,29,34,43,1
564,152,2005.10.29,10,42,27,18,13,11,8,0
565,151,2005.10.22,1,2,10,13,18,19,15,1
565,151,2005.10.22,16,9,8,10,13,20,7,0
566,150,2005.10.15,2,18,25,28,37,39,16,1
566,150,2005.10.15,24,41,23,27,9,20,31,0
567,149,2005.10.08,2,11,21,34,41,42,27,1
567,149,2005.10.08,2,27,26,34,39,42,17,0
568,148,2005.10.01,21,25,33,34,35,36,17,1
568,148,2005.10.01,23,32,20,31,2,22,28,0
569,147,2005.09.24,4,6,13,21,40,42,36,1
569,147,2005.09.24,10,19,40,26,30,27,24,0
570,146,2005.09.17,2,19,27,35,41,42,25,1
570,146,2005.09.17,23,18,2,15,14,19,3,0
571,145,2005.09.10,2,3,13,20,27,44,9,1
571,145,2005.09.10,3,28,41,32,18,14,35,0
572,144,2005.09.03,4,15,17,26,36,37,43,1
572,144,2005.09.03,17,2,7,31,21,18,13,0
573,143,2005.08.27,26,27,28,42,43,45,8,1
573,143,2005.08.27,14,33,28,1,37,15,3,0
574,142,2005.08.20,12,16,30,34,40,44,19,1
574,142,2005.08.20,5,42,32,29,30,4,10,0
575,141,2005.08.13,8,12,29,31,42,43,2,1
575,141,2005.08.13,25,45,12,40,29,7,30,0
576,140,2005.08.06,3,13,17,18,19,28,8,1
576,140,2005.08.06,32,44,11,45,31,3,19,0
577,139,2005.07.30,9,11,15,20,28,43,13,1
577,139,2005.07.30,11,35,19,3,8,39,43,0
578,138,2005.07.23,10,11,27,28,37,39,19,1
578,138,2005.07.23,21,7,10,1,14,32,12,0
579,137,2005.07.16,7,9,20,25,36,39,15,1
579,137,2005.07.16,3,44,35,29,1,18,13,0
580,136,2005.07.09,2,16,30,36,41,42,11,1
580,136,2005.07.09,8,15,18,31,36,19,37,0
581,135,2005.07.02,6,14,22,28,35,39,16,1
581,135,2005.07.02,42,38,5,16,41,3,17,0
582,134,2005.06.25,3,12,20,23,31,35,43,1
582,134,2005.06.25,11,10,38,4,17,23,25,0
583,133,2005.06.18,4,7,15,18,23,26,13,1
583,133,2005.06.18,14,2,17,8,1,10,43,0
584,132,2005.06.11,3,17,23,34,41,45,43,1
584,132,2005.06.11,36,18,34,2,33,1,27,0
585,131,2005.06.04,8,10,11,14,15,21,37,1
585,131,2005.06.04,31,7,18,23,13,45,35,0
586,130,2005.05.28,7,19,24,27,42,45,31,1
586,130,2005.05.28,27,4,13,26,6,8,29,0
587,129,2005.05.21,19,23,25,28,38,42,17,1
587,129,2005.05.21,33,36,18,11,17,38,6,0
588,128,2005.05.14,12,30,34,36,37,45,39,1
588,128,2005.05.14,34,19,1,17,13,16,44,0
589,127,2005.05.07,3,5,10,29,32,43,35,1
589,127,2005.05.07,28,5,27,22,12,8,43,0
590,126,2005.04.30,7,20,22,27,40,43,1,1
590,126,2005.04.30,7,24,23,11,43,26,25,0
591,125,2005.04.23,2,8,32,33,35,36,18,1
591,125,2005.04.23,36,44,24,14,23,16,17,0
592,124,2005.04.16,4,16,23,25,29,42,1,1
592,124,2005.04.16,36,20,34,5,1,2,3,0
593,123,2005.04.09,7,17,18,28,30,45,27,1
593,123,2005.04.09,44,2,20,39,24,36,18,0
594,122,2005.04.02,1,11,16,17,36,40,8,1
594,122,2005.04.02,43,23,37,20,38,14,26,0
595,121,2005.03.26,12,28,30,34,38,43,9,1
595,121,2005.03.26,6,31,7,24,19,23,34,0
596,120,2005.03.19,4,6,10,11,32,37,30,1
596,120,2005.03.19,23,7,16,3,40,35,6,0
597,119,2005.03.12,3,11,13,14,17,21,38,1
597,119,2005.03.12,10,43,8,15,40,2,32,0
598,118,2005.03.05,3,4,10,17,19,22,38,1
598,118,2005.03.05,26,17,37,7,33,45,36,0
599,117,2005.02.26,5,10,22,34,36,44,35,1
599,117,2005.02.26,19,16,33,15,28,6,18,0
600,116,2005.02.19,2,4,25,31,34,37,17,1
600,116,2005.02.19,38,39,42,21,10,32,22,0
601,115,2005.02.12,1,2,6,9,25,28,31,1
601,115,2005.02.12,12,26,35,41,10,15,4,0
602,114,2005.02.05,11,14,19,26,28,41,2,1
602,114,2005.02.05,23,24,29,32,3,6,42,0
603,113,2005.01.29,4,9,28,33,36,45,26,1
603,113,2005.01.29,2,33,15,7,1,4,20,0
604,112,2005.01.22,26,29,30,33,41,42,43,1
604,112,2005.01.22,24,44,25,15,28,45,20,0
605,111,2005.01.15,7,18,31,33,36,40,27,1
605,111,2005.01.15,27,40,25,29,5,39,8,0
606,110,2005.01.08,7,20,22,23,29,43,1,1
606,110,2005.01.08,19,38,13,8,39,45,7,0
607,109,2005.01.01,1,5,34,36,42,44,33,1
607,109,2005.01.01,7,20,38,39,25,19,4,0
608,108,2004.12.25,7,18,22,23,29,44,12,1
608,108,2004.12.25,1,31,45,5,39,2,18,0
609,107,2004.12.18,1,4,5,6,9,31,17,1
609,107,2004.12.18,28,33,30,3,43,4,19,0
610,106,2004.12.11,4,10,12,22,24,33,29,1
610,106,2004.12.11,45,8,31,23,38,15,18,0
611,105,2004.12.04,8,10,20,34,41,45,28,1
611,105,2004.12.04,11,40,23,24,10,45,25,0
612,104,2004.11.27,17,32,33,34,42,44,35,1
612,104,2004.11.27,36,37,7,17,25,4,20,0
613,103,2004.11.20,5,14,15,27,30,45,10,1
613,103,2004.11.20,19,28,27,13,4,43,14,0
614,102,2004.11.13,17,22,24,26,35,40,42,1
614,102,2004.11.13,38,23,30,6,26,1,3,0
615,101,2004.11.06,1,3,17,32,35,45,8,1
615,101,2004.11.06,12,44,9,5,8,17,21,0
616,100,2004.10.30,1,7,11,23,37,42,6,1
616,100,2004.10.30,17,20,6,39,33,23,13,0
617,99,2004.10.23,1,3,10,27,29,37,11,1
617,99,2004.10.23,20,1,33,4,19,27,5,0
618,98,2004.10.16,6,9,16,23,24,32,43,1
618,98,2004.10.16,5,2,27,35,16,31,44,0
619,97,2004.10.09,6,7,14,15,20,36,3,1
619,97,2004.10.09,22,33,6,3,20,14,37,0
620,96,2004.10.02,1,3,8,21,22,31,20,1
620,96,2004.10.02,5,38,33,25,7,28,16,0
621,95,2004.09.25,8,17,27,31,34,43,14,1
621,95,2004.09.25,18,8,21,42,2,1,32,0
622,94,2004.09.18,5,32,34,40,41,45,6,1
622,94,2004.09.18,24,18,6,23,12,44,45,0
623,93,2004.09.11,6,22,24,36,38,44,19,1
623,93,2004.09.11,9,34,28,26,16,2,22,0
624,92,2004.09.04,3,14,24,33,35,36,17,1
624,92,2004.09.04,15,41,1,17,25,5,7,0
625,91,2004.08.28,1,21,24,26,29,42,27,1
625,91,2004.08.28,17,34,14,10,36,30,28,0
626,90,2004.08.21,17,20,29,35,38,44,10,1
626,90,2004.08.21,24,28,45,42,2,37,14,0
627,89,2004.08.14,4,26,28,29,33,40,37,1
627,89,2004.08.14,45,4,27,40,6,25,33,0
628,88,2004.08.07,1,17,20,24,30,41,27,1
628,88,2004.08.07,17,28,12,23,33,38,3,0
629,87,2004.07.31,4,12,16,23,34,43,26,1
629,87,2004.07.31,43,14,37,28,22,36,2,0
630,86,2004.07.24,2,12,37,39,41,45,33,1
630,86,2004.07.24,13,15,6,41,19,28,42,0
631,85,2004.07.17,6,8,13,23,31,36,21,1
631,85,2004.07.17,20,18,36,28,45,41,21,0
632,84,2004.07.10,16,23,27,34,42,45,11,1
632,84,2004.07.10,33,6,32,25,18,1,13,0
633,83,2004.07.03,6,10,15,17,19,34,14,1
633,83,2004.07.03,44,30,41,33,4,35,10,0
634,82,2004.06.26,1,2,3,14,27,42,39,1
634,82,2004.06.26,23,34,22,3,33,24,45,0
635,81,2004.06.19,5,7,11,13,20,33,6,1
635,81,2004.06.19,20,9,30,44,3,6,38,0
636,80,2004.06.12,17,18,24,25,26,30,1,1
636,80,2004.06.12,35,21,2,26,16,30,10,0
637,79,2004.06.05,3,12,24,27,30,32,14,1
637,79,2004.06.05,32,17,39,27,34,5,24,0
638,78,2004.05.29,10,13,25,29,33,35,38,1
638,78,2004.05.29,39,6,32,10,42,5,19,0
639,77,2004.05.22,2,18,29,32,43,44,37,1
639,77,2004.05.22,23,6,5,36,33,1,14,0
640,76,2004.05.15,1,3,15,22,25,37,43,1
640,76,2004.05.15,8,44,2,39,24,26,27,0
641,75,2004.05.08,2,5,24,32,34,44,28,1
641,75,2004.05.08,28,30,11,12,15,10,23,0
642,74,2004.05.01,6,15,17,18,35,40,23,1
642,74,2004.05.01,22,41,17,40,39,32,3,0
643,73,2004.04.24,3,12,18,32,40,43,38,1
643,73,2004.04.24,12,8,15,20,21,5,16,0
644,72,2004.04.17,2,4,11,17,26,27,1,1
644,72,2004.04.17,13,41,44,42,14,26,37,0
645,71,2004.04.10,5,9,12,16,29,41,21,1
645,71,2004.04.10,42,26,40,10,6,13,41,0
646,70,2004.04.03,5,19,22,25,28,43,26,1
646,70,2004.04.03,5,4,22,7,10,27,13,0
647,69,2004.03.27,5,8,14,15,19,39,35,1
647,69,2004.03.27,13,16,21,39,40,2,11,0
648,68,2004.03.20,10,12,15,16,26,39,38,1
648,68,2004.03.20,11,22,7,12,13,32,9,0
649,67,2004.03.13,3,7,10,15,36,38,33,1
649,67,2004.03.13,6,42,39,27,22,36,20,0
650,66,2004.03.06,2,3,7,17,22,24,45,1
650,66,2004.03.06,26,12,31,6,32,16,18,0
651,65,2004.02.28,4,25,33,36,40,43,39,1
651,65,2004.02.28,25,10,30,31,44,15,42,0
652,64,2004.02.21,14,15,18,21,26,36,39,1
652,64,2004.02.21,44,2,10,42,11,41,40,0
653,63,2004.02.14,3,20,23,36,38,40,5,1
653,63,2004.02.14,42,9,26,4,1,31,14,0
654,62,2004.02.07,3,8,15,27,29,35,21,1
654,62,2004.02.07,18,24,27,45,6,30,42,0
655,61,2004.01.31,14,15,19,30,38,43,8,1
655,61,2004.01.31,17,40,31,27,25,15,32,0
656,60,2004.01.24,2,8,25,36,39,42,11,1
656,60,2004.01.24,21,37,14,45,43,15,19,0
657,59,2004.01.17,6,29,36,39,41,45,13,1
657,59,2004.01.17,14,15,3,12,20,2,11,0
658,58,2004.01.10,10,24,25,33,40,44,1,1
658,58,2004.01.10,27,1,22,6,25,23,38,0
659,57,2004.01.03,7,10,16,25,29,44,6,1
659,57,2004.01.03,40,29,15,45,22,34,2,0
660,56,2003.12.27,10,14,30,31,33,37,19,1
660,56,2003.12.27,39,29,37,5,13,31,27,0
661,55,2003.12.20,17,21,31,37,40,44,7,1
661,55,2003.12.20,40,26,32,29,11,23,3,0
662,54,2003.12.13,1,8,21,27,36,39,37,1
662,54,2003.12.13,33,28,26,34,25,1,29,0
663,53,2003.12.06,7,8,14,32,33,39,42,1
663,53,2003.12.06,14,8,33,21,36,7,1,0
664,52,2003.11.29,2,4,15,16,20,29,1,1
664,52,2003.11.29,24,37,9,12,36,41,38,0
665,51,2003.11.22,2,3,11,16,26,44,35,1
665,51,2003.11.22,4,42,21,23,7,24,9,0
666,50,2003.11.15,2,10,12,15,22,44,1,1
666,50,2003.11.15,10,14,4,15,27,7,3,0
667,49,2003.11.08,4,7,16,19,33,40,30,1
667,49,2003.11.08,38,10,17,6,43,26,30,0
668,48,2003.11.01,6,10,18,26,37,38,3,1
668,48,2003.11.01,27,29,44,4,1,10,42,0
669,47,2003.10.25,14,17,26,31,36,45,27,1
669,47,2003.10.25,8,42,31,13,41,7,23,0
670,46,2003.10.18,8,13,15,23,31,38,39,1
670,46,2003.10.18,6,38,33,16,5,29,18,0
671,45,2003.10.11,1,10,20,27,33,35,17,1
671,45,2003.10.11,15,16,20,27,9,17,43,0
672,44,2003.10.04,3,11,21,30,38,45,39,1
672,44,2003.10.04,10,5,28,38,33,29,7,0
673,43,2003.09.27,6,31,35,38,39,44,1,1
673,43,2003.09.27,37,11,23,9,35,18,20,0
674,42,2003.09.20,17,18,19,21,23,32,1,1
674,42,2003.09.20,31,17,15,11,36,32,10,0
675,41,2003.09.13,13,20,23,35,38,43,34,1
675,41,2003.09.13,22,13,12,21,2,11,8,0
676,40,2003.09.06,7,13,18,19,25,26,6,1
676,40,2003.09.06,19,22,13,11,6,43,35,0
677,39,2003.08.30,6,7,13,15,21,43,8,1
677,39,2003.08.30,44,3,31,18,14,21,42,0
678,38,2003.08.23,16,17,22,30,37,43,36,1
678,38,2003.08.23,35,2,9,43,15,13,31,0
679,37,2003.08.16,7,27,30,33,35,37,42,1
679,37,2003.08.16,32,20,25,36,3,18,4,0
680,36,2003.08.09,1,10,23,26,28,40,31,1
680,36,2003.08.09,10,12,40,33,13,23,38,0
681,35,2003.08.02,2,3,11,26,37,43,39,1
681,35,2003.08.02,27,13,44,20,15,23,24,0
682,34,2003.07.26,9,26,35,37,40,42,2,1
682,34,2003.07.26,4,25,7,26,11,36,2,0
683,33,2003.07.19,4,7,32,33,40,41,9,1
683,33,2003.07.19,18,29,44,14,34,26,25,0
684,32,2003.07.12,6,14,19,25,34,44,11,1
684,32,2003.07.12,9,3,22,45,38,28,16,0
685,31,2003.07.05,7,9,18,23,28,35,32,1
685,31,2003.07.05,13,43,45,12,18,11,16,0
686,30,2003.06.28,8,17,20,35,36,44,4,1
686,30,2003.06.28,42,31,27,7,18,34,22,0
687,29,2003.06.21,1,5,13,34,39,40,11,1
687,29,2003.06.21,27,6,22,2,38,41,12,0
688,28,2003.06.14,9,18,23,25,35,37,1,1
688,28,2003.06.14,44,34,27,5,13,12,43,0
689,27,2003.06.07,1,20,26,28,37,43,27,1
689,27,2003.06.07,21,33,40,23,30,25,10,0
690,26,2003.05.31,4,5,7,18,20,25,31,1
690,26,2003.05.31,42,25,33,34,27,31,8,0
691,25,2003.05.24,2,4,21,26,43,44,16,1
691,25,2003.05.24,4,19,29,12,27,36,33,0
692,24,2003.05.17,7,8,27,29,36,43,6,1
692,24,2003.05.17,13,43,39,5,16,40,4,0
693,23,2003.05.10,5,13,17,18,33,42,44,1
693,23,2003.05.10,22,3,33,15,26,39,2,0
694,22,2003.05.03,4,5,6,8,17,39,25,1
694,22,2003.05.03,7,18,1,3,37,40,13,0
695,21,2003.04.26,6,12,17,18,31,32,21,1
695,21,2003.04.26,33,23,21,25,7,5,30,0
696,20,2003.04.19,10,14,18,20,23,30,41,1
696,20,2003.04.19,15,25,23,1,19,2,13,0
697,19,2003.04.12,6,30,38,39,40,43,26,1
697,19,2003.04.12,26,29,3,35,33,12,9,0
698,18,2003.04.05,3,12,13,19,32,35,29,1
698,18,2003.04.05,20,22,29,34,4,3,6,0
699,17,2003.03.29,3,4,9,17,32,37,1,1
699,17,2003.03.29,8,37,36,6,29,28,10,0
700,16,2003.03.22,6,7,24,37,38,40,33,1
700,16,2003.03.22,30,9,33,24,20,26,36,0
701,15,2003.03.15,3,4,16,30,31,37,13,1
701,15,2003.03.15,15,43,36,17,26,11,42,0
702,14,2003.03.08,2,6,12,31,33,40,15,1
702,14,2003.03.08,7,17,18,45,27,31,38,0
703,13,2003.03.01,22,23,25,37,38,42,26,1
703,13,2003.03.01,31,1,41,25,30,38,24,0
704,12,2003.02.22,2,11,21,25,39,45,44,1
704,12,2003.02.22,40,2,34,31,17,41,36,0
705,11,2003.02.15,1,7,36,37,41,42,14,1
705,11,2003.02.15,13,8,4,45,12,40,44,0
706,10,2003.02.08,9,25,30,33,41,44,6,1
706,10,2003.02.08,19,41,37,4,34,30,16,0
707,9,2003.02.01,2,4,16,17,36,39,14,1
707,9,2003.02.01,3,39,1,28,30,16,14,0
708,8,2003.01.25,8,19,25,34,37,39,9,1
708,8,2003.01.25,21,40,24,35,36,30,6,0
709,7,2003.01.18,2,9,16,25,26,40,42,1
709,7,2003.01.18,35,14,15,1,34,20,12,0
710,6,2003.01.11,14,15,26,27,40,42,34,1
710,6,2003.01.11,8,11,33,2,7,36,40,0
711,5,2003.01.04,16,24,29,40,41,42,3,1
711,5,2003.01.04,22,19,34,32,27,45,9,0
712,4,2002.12.28,14,27,30,31,40,42,2,1
712,4,2002.12.28,34,2,1,26,39,19,23,0
713,3,2002.12.21,11,16,19,21,27,31,30,1
713,3,2002.12.21,13,19,40,30,11,29,12,0
714,2,2002.12.14,9,13,21,25,32,42,2,1
714,2,2002.12.14,6,27,43,33,41,38,23,0
715,1,2002.12.07,10,23,29,33,37,40,16,1
715,1,2002.12.07,22,10,42,20,6,2,34,0
